song_id,valence,arousal,label
p1,0.575,0.4,relax
p4,0.2875,0.2625,sad
p5,0.2,0.15,sad
p6,0.35,0.5125,angry
p7,0.725,0.7,happy
p8,0.225,0.3875,sad
p9,0.2875,0.45,sad
p10,0.425,0.4375,sad
p12,0.575,0.6875,happy
p13,0.5875,0.825,happy
p14,0.575,0.5625,happy
p15,0.6625,0.6125,happy
p16,0.575,0.5375,happy
p17,0.675,0.825,happy
p18,0.8375,0.8,happy
p19,0.75,0.7625,happy
p20,0.6375,0.55,happy
p21,0.775,0.8625,happy
p23,0.675,0.625,happy
p25,0.7840909090000001,0.7613636359999999,happy
p26,0.7625,0.825,happy
p28,0.575,0.4875,relax
p29,0.675,0.7,happy
p30,0.5375,0.6125,happy
p31,0.4375,0.625,angry
p32,0.3875,0.575,angry
p33,0.75,0.6375,happy
p34,0.8375,0.6875,happy
p35,0.625,0.3375,relax
p37,0.75,0.8,happy
p38,0.8375,0.8875,happy
p39,0.590909091,0.875,happy
p40,0.6625,0.375,relax
p42,0.6,0.7625,happy
p43,0.7875,0.8625,happy
p44,0.675,0.6875,happy
p46,0.575,0.8375,happy
p47,0.4625,0.4,sad
p48,0.8375,0.725,happy
p49,0.7125,0.7875,happy
p50,0.5875,0.8375,happy
p51,0.7625,0.825,happy
p52,0.4625,0.5875,angry
p54,0.775,0.875,happy
p55,0.4,0.625,angry
p56,0.275,0.4125,sad
p57,0.3625,0.525,angry
p58,0.25,0.2625,sad
p59,0.6,0.6,happy
p60,0.409090909,0.420454545,sad
p61,0.275,0.375,sad
p63,0.4625,0.375,sad
p65,0.75,0.5875,happy
p66,0.7625,0.8625,happy
p67,0.5875,0.8,happy
p68,0.575,0.65,happy
p69,0.775,0.7125,happy
p70,0.525,0.575,happy
p71,0.5875,0.7625,happy
p72,0.6875,0.75,happy
p73,0.6875,0.5375,happy
p74,0.775,0.8875,happy
p75,0.7375,0.9625,happy
p76,0.65,0.6375,happy
p78,0.659090909,0.5,happy
p79,0.625,0.925,happy
p80,0.7625,0.725,happy
p81,0.7,0.6125,happy
p83,0.725,0.775,happy
p84,0.8,0.5,happy
p86,0.725,0.7,happy
p87,0.6,0.6625,happy
p88,0.5875,0.625,happy
p89,0.75,0.6875,happy
p90,0.4875,0.65,angry
p91,0.7375,0.8625,happy
p92,0.575,0.65,happy
p93,0.65,0.6125,happy
p94,0.8,0.7625,happy
p96,0.825,0.875,happy
p97,0.75,0.85,happy
p98,0.65,0.7375,happy
p99,0.6875,0.6875,happy
p100,0.3,0.175,sad
p102,0.825,0.7375,happy
p103,0.775,0.5875,happy
p104,0.825,0.8375,happy
p105,0.3875,0.275,sad
p106,0.675,0.7,happy
p107,0.6125,0.6,happy
p108,0.8625,0.8625,happy
p109,0.7875,0.8,happy
p113,0.7125,0.75,happy
p114,0.7375,0.7375,happy
p115,0.8,0.8,happy
p116,0.7625,0.9,happy
p117,0.7,0.85,happy
p119,0.6625,0.4875,relax
p120,0.7625,0.7625,happy
p123,0.4875,0.3125,sad
p124,0.8375,0.9,happy
p126,0.7,0.7,happy
p127,0.825,0.8125,happy
p128,0.6,0.5125,happy
p132,0.7125,0.85,happy
p133,0.7375,0.775,happy
p134,0.7125,0.8,happy
p135,0.4,0.7375,angry
p136,0.525,0.625,happy
p137,0.7,0.7625,happy
p138,0.5875,0.6625,happy
p139,0.775,0.7125,happy
p140,0.65,0.5625,happy
p141,0.65,0.5375,happy
p142,0.625,0.6,happy
p143,0.625,0.5625,happy
p144,0.825,0.8625,happy
p145,0.75,0.7625,happy
p146,0.7375,0.6625,happy
p147,0.65,0.55,happy
p148,0.5,0.4,sad
p149,0.2625,0.3875,sad
p150,0.725,0.7375,happy
p151,0.6125,0.325,relax
p152,0.725,0.825,happy
p153,0.65,0.675,happy
p156,0.55,0.6625,happy
p157,0.681818182,0.534090909,happy
p158,0.7875,0.725,happy
p159,0.675,0.875,happy
p160,0.8125,0.825,happy
p161,0.7125,0.8625,happy
p162,0.7375,0.875,happy
p165,0.675,0.7375,happy
p166,0.575,0.625,happy
p167,0.775,0.8875,happy
p168,0.625,0.7125,happy
p169,0.6,0.675,happy
p170,0.6,0.3,relax
p171,0.8125,0.85,happy
p172,0.625,0.6375,happy
p174,0.534090909,0.477272727,relax
p175,0.45,0.475,sad
p176,0.65,0.7125,happy
p177,0.5375,0.55,happy
p179,0.3125,0.7375,angry
p180,0.6875,0.575,happy
p181,0.625,0.4875,relax
p184,0.6375,0.825,happy
p185,0.475,0.6625,angry
p186,0.7125,0.825,happy
p187,0.675,0.7,happy
p188,0.4,0.3125,sad
p189,0.6375,0.6875,happy
p191,0.825,0.7625,happy
p192,0.5375,0.9375,happy
p196,0.3625,0.4375,sad
p197,0.4375,0.3375,sad
p198,0.75,0.8636363640000001,happy
p199,0.6875,0.7875,happy
p200,0.5625,0.7,happy
p201,0.6875,0.625,happy
p202,0.7625,0.85,happy
p203,0.6875,0.775,happy
p204,0.5875,0.7375,happy
p207,0.7375,0.85,happy
p209,0.775,0.6875,happy
p210,0.725,0.8125,happy
p211,0.65,0.65,happy
p212,0.6,0.6625,happy
p213,0.3625,0.5625,angry
p215,0.5125,0.525,happy
p216,0.6625,0.65,happy
p217,0.575,0.6125,happy
p219,0.75,0.8375,happy
p220,0.675,0.6875,happy
p221,0.7,0.8125,happy
p222,0.35,0.6625,angry
p224,0.5,0.5875,angry
p225,0.525,0.4125,relax
p227,0.425,0.475,sad
p228,0.425,0.55,angry
p229,0.4,0.45,sad
p230,0.7375,0.3625,relax
p231,0.55,0.5375,happy
p232,0.475,0.4125,sad
p233,0.4875,0.4,sad
p234,0.4375,0.3875,sad
p235,0.7,0.45,relax
p236,0.3,0.3125,sad
p237,0.3125,0.525,angry
p238,0.5625,0.6375,happy
p239,0.6875,0.625,happy
p241,0.5625,0.525,happy
p242,0.6125,0.625,happy
p244,0.4125,0.2875,sad
p249,0.45,0.5375,angry
p251,0.465909091,0.4318181820000001,sad
p252,0.3625,0.1375,sad
p253,0.525,0.6125,happy
p257,0.3125,0.4125,sad
p258,0.475,0.675,angry
p260,0.3,0.4625,sad
p263,0.35,0.4125,sad
p265,0.675,0.5125,happy
p267,0.35,0.275,sad
p269,0.6375,0.5875,happy
p273,0.3625,0.3375,sad
p275,0.4125,0.3375,sad
p276,0.5125,0.65,happy
p277,0.3875,0.2,sad
p279,0.4625,0.3625,sad
p280,0.525,0.325,relax
p282,0.525,0.5375,happy
p283,0.5375,0.575,happy
p284,0.4875,0.4625,sad
p285,0.525,0.5125,happy
p287,0.6875,0.5,happy
p292,0.8625,0.95,happy
p293,0.6375,0.6375,happy
p294,0.55,0.7,happy
p295,0.75,0.725,happy
p296,0.8,0.8125,happy
p297,0.7,0.675,happy
p298,0.7375,0.725,happy
p299,0.65,0.25,relax
p300,0.7625,0.55,happy
p301,0.7875,0.825,happy
p302,0.575,0.5,happy
p303,0.6125,0.7375,happy
p304,0.7375,0.9,happy
p305,0.75,0.9375,happy
p306,0.875,0.775,happy
p307,0.575,0.9,happy
p308,0.85,0.8125,happy
p309,0.3875,0.35,sad
p310,0.675,0.4,relax
p312,0.7875,0.8375,happy
p313,0.6625,0.5375,happy
p314,0.65,0.5625,happy
p315,0.65,0.85,happy
p316,0.8625,0.8875,happy
p317,0.8625,0.925,happy
p318,0.825,0.725,happy
p319,0.5,0.7375,angry
p321,0.4875,0.6875,angry
p323,0.725,0.8625,happy
p324,0.55,0.8875,happy
p325,0.6125,0.4875,relax
p326,0.7,0.6875,happy
p327,0.7375,0.7625,happy
p329,0.7875,0.9375,happy
p331,0.8,0.85,happy
p332,0.725,0.7625,happy
p333,0.775,0.7875,happy
p334,0.5625,0.625,happy
p336,0.725,0.75,happy
p337,0.8125,0.675,happy
p338,0.7125,0.825,happy
p339,0.7875,0.725,happy
p341,0.8,0.85,happy
p342,0.6875,0.75,happy
p343,0.55,0.65,happy
p347,0.3375,0.1875,sad
p348,0.3,0.4625,sad
p349,0.3375,0.275,sad
p350,0.375,0.2625,sad
p351,0.55,0.275,relax
p353,0.5875,0.525,happy
p354,0.5125,0.35,relax
p355,0.325,0.45,sad
p356,0.5625,0.475,relax
p358,0.6875,0.3875,relax
p360,0.55,0.5875,happy
p361,0.55,0.6125,happy
p362,0.4625,0.4,sad
p364,0.4,0.375,sad
p366,0.2875,0.2625,sad
p367,0.3125,0.6125,angry
p368,0.575,0.6,happy
p370,0.25,0.4,sad
p372,0.175,0.825,angry
p373,0.725,0.85,happy
p375,0.775,0.7375,happy
p376,0.6625,0.6,happy
p379,0.9125,0.9375,happy
p381,0.8,0.9375,happy
p382,0.8636363640000001,0.8863636359999999,happy
p383,0.4125,0.5,sad
p385,0.75,0.825,happy
p386,0.5875,0.5625,happy
p388,0.7125,0.575,happy
p389,0.3625,0.225,sad
p391,0.6,0.85,happy
p393,0.4625,0.5375,angry
p394,0.675,0.75,happy
p395,0.675,0.7125,happy
p396,0.7125,0.65,happy
p397,0.3375,0.45,sad
p398,0.4375,0.4375,sad
p399,0.45,0.6125,angry
p401,0.25,0.35,sad
p402,0.6875,0.85,happy
p403,0.8125,0.7625,happy
p405,0.7125,0.7375,happy
p407,0.5625,0.7875,happy
p408,0.6125,0.9125,happy
p409,0.6625,0.9125,happy
p410,0.45,0.7,angry
p411,0.6375,0.175,relax
p412,0.4375,0.5,sad
p413,0.675,0.575,happy
p414,0.545454545,0.579545455,happy
p415,0.522727273,0.477272727,relax
p417,0.775,0.8625,happy
p418,0.375,0.425,sad
p419,0.225,0.0875,sad
p420,0.55,0.775,happy
p421,0.725,0.85,happy
p423,0.65,0.8875,happy
p424,0.65,0.55,happy
p425,0.8125,0.95,happy
p426,0.7125,0.825,happy
p427,0.7,0.775,happy
p428,0.5625,0.4875,relax
p429,0.4,0.225,sad
p431,0.6375,0.525,happy
p432,0.4,0.375,sad
p433,0.5,0.3625,sad
p434,0.3875,0.5125,angry
p435,0.35,0.275,sad
p436,0.35,0.25,sad
p437,0.375,0.1875,sad
p438,0.325,0.3375,sad
p439,0.2625,0.225,sad
p440,0.2875,0.3,sad
p441,0.6875,0.675,happy
p442,0.6125,0.7125,happy
p443,0.675,0.7,happy
p444,0.7625,0.7375,happy
p445,0.4625,0.5875,angry
p446,0.4875,0.425,sad
p447,0.6,0.5875,happy
p448,0.7375,0.775,happy
p449,0.7375,0.7,happy
p450,0.7625,0.75,happy
p451,0.8375,0.9,happy
p452,0.7375,0.65,happy
p454,0.8125,0.8375,happy
